SMILES,y
CNCC[S]([O-])(=O)=O,0.19068814
CCC(O)C(Cl)(Cl)Cl,-0.9481
C[C@@H]1CO1,0.838033384
C1C(=O)C=C2CCC3C4CCC(O)(C#C)C4(C)CCC3C2(C)C1,-5.66
CO[P](=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.4321
CCN(C1CCCCC1)C(=O)N2N=NN(C2=O)c3ccccc3Cl,-5.1821
CC(=O)CSC#N,-0.2162
COc1ccc(cc1N\N=C2/C(=O)C(=Cc3ccccc23)C(=O)Nc4cc(Cl)ccc4C)C(=O)Nc5ccccc5,-7.752070739
CC1=CC(=O)NC(=S)N1,-2.4259
ClCCOCCOCCCl,-0.9955
CCCCCCCCCC(=O)Oc1ccc(cc1)C(O)=O,-5.42454755
OC(=O)C(Cl)Cl,0.8896
CCCCCCCCCCCCCCCCCCN(CCO)CCO,-5.775274192
CCOC(=O)C(C)CC,-2.336416369
CC(CCCC(C)C=O)CCC=C(C)C,-5.496890424
NCCNCCO,0.982328216
COCCOC,1.045169179
ClC1=C(Cl)C(=C(OC2=C(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl)C=C1)Cl,-10.6
Cc1ccc2C(=O)c3ccccc3C(=O)c2c1N,-5.8541
CCCCC(O)CCCC,-2.49
[O-][N+](=O)c1ccc(Cl)cc1Cl,-3.009145641
CCOCCNCC1=CC2=C(OC(S(N)(=O)=O)=C2)S1,-0.92
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,-3.354968489
CCC(COCCOC(=O)C=C)(COCCOC(=O)C=C)COCCOC(=O)C=C,-2.687445856
N[S](=O)(=O)C1=NN=C(N[S](=O)(=O)C2=CC=C(Cl)C=C2)S1,-2.01
C1CNCCNCCNCCN1,-0.031020416
CCCCCCCCCCCC[N+](C)(C)CC(O)C[S]([O-])(=O)=O,0.286518104
O=C1CCCCCCCCCC\C=C/CC1,-4.883187113
CC1OC(=C(O)C1=O)C,0.390669896
CC1(C)C2CCC1(C)C(N)(C2)C(O)=O,-1.5961
N[S](=O)(=O)C1=CC=C(NC2=CC=NC(=N2)NC(=O)N[S](=O)(=O)C3=CC=C(Cl)C=C3)C=C1,-4.0
CCSCCS[P](=O)(OC)OC,-1.8438
CCC#CC(C)C,-2.7448
O=C1NC(=O)C2(CC2)C(=O)N1,-1.89
CN(C)N,1.2211
CC1(C)CC(=O)CC(C)(C)N1[O],0.10341255
OC(=O)CC[Se][Se]CCC(O)=O,-2.2681
CC(C)c1ccc(cc1)C(O)=O,-3.0364
CCCC(O)C(CC)CO,-0.5418
COC(=O)C(Cl)Cc1ccc(Cl)cc1,-3.7655
CO,1.494280384
COCC(C)O,1.045169179
NC(=O)NCc1ccccc1,-0.9462
CCOC(=O)OCC,-0.798209708
Cn1c2ccccc2c(C=CC3=[N+](C)c4ccccc4C3(C)C)c1c5ccccc5,-1.743927996
ClC1=CC(=C(Cl)C=C1)C2=C(Cl)C(=C(Cl)C=C2)Cl,-7.91
CCCCCCCCCCCCCCCCCC(=O)OC(CCCCCC)CCCCCCCCCCC(=O)OCCCCCCCCCCCCCC(C)C,-8.755372465
Clc1cccc2c(Cl)c(Cl)c(Cl)cc12,-7.8566
CCCCC1CCC(CC1)C2CCC(=O)CC2,-6.373645635
OCCOC1=CC=C(OCCO)C=C1,-1.23
CC(=O)NC(COC(=O)C1=CC=CC=C1)C(=O)O,-3.22
NCCNC1=CC=C(S(=O)(=O)C2=CC=C(N)C=C2)C=C1,-2.35
CN1c2ccccc2Sc3ccc(CC(O)=O)cc13,-3.9422
